product_name,category,total_profit,profit_margin,revenue,units_sold
Carry,Electronics,10675166.25,30.084925818899272,35483438.83,1260
Four,Electronics,10441571.17,27.684718653491256,37716009.69,1256
My,Electronics,10102760.5,30.379361699636874,33255341.57,1162
Modern,Electronics,9911271.04,22.868213357853836,43340819.35,1429
Visit,Electronics,9187243.52,34.7414299474048,26444632.63,1133
Can,Electronics,8443618.85,34.583694466607355,24415028.47,1002
Above,Electronics,8409334.14,22.976698813744683,36599401.02,1163
Left,Electronics,8389754.88,28.287153609351577,29659240.36,1244
Director,Electronics,8030779.17,30.505785878050375,26325429.55,1066
Tell,Electronics,7725904.51,28.747697580406584,26874863.59,1156
Go,Electronics,7622560.27,23.62843232468956,32260118.51,1180
By,Electronics,7391862.69,32.67433249478132,22622842.23,1149
Ever,Electronics,7215170.11,24.83698878045829,29050100.13,1246
Person,Electronics,7046585.23,21.83362586366434,32274003.75,1122
Both,Electronics,6560304.28,24.46375938129771,26816419.25,1056
Either,Electronics,6496361.2,24.16550132201415,26882790.94,1135
Work,Electronics,6409414.19,29.71854598981919,21567051.74,1283
Eight,Electronics,6133603.35,23.541652488483013,26054260.01,1225
Across,Electronics,6101227.21,28.724428826505413,21240551.89,1201
Play,Electronics,5952159.83,20.922850877882972,28448130.06,1114
Poor,Electronics,5839108.74,21.91885184268628,26639665.17,1060
Than,Electronics,5814395.68,29.069511750184706,20001697.07,964
Expert,Electronics,5732588.79,29.63512381635653,19343900.25,1256
Seat,Electronics,5604339.0,18.158360186011375,30863684.51,1146
Those,Electronics,5330414.52,18.67814486888643,28538243.8,1134
Model,Electronics,5028626.91,16.714647407524943,30085150.99,1458
Allow,Electronics,5021753.7,32.613100737500204,15397964.58,1282
Collection,Electronics,5014069.75,20.154310938899954,24878398.3,2334
Center,Electronics,4890641.39,30.617921765915696,15973133.08,1075
Whom,Electronics,4529907.59,33.366607590950835,13576170.66,1078
Pass,Electronics,4389445.44,18.812500883286717,23332599.25,1028
Best,Electronics,4277103.05,21.913040978517845,19518528.05,1259
Attention,Electronics,4101181.92,19.234593497433913,21321905.87,1171
Risk,Electronics,3911043.76,22.13601243967721,17668239.8,1161
One,Electronics,3854491.38,16.991004082301405,22685483.22,1517
Nation,Electronics,3674198.5,15.281127220616128,24044027.95,1215
Morning,Electronics,3662927.56,25.413236468398615,14413463.49,1132
House,Electronics,3380226.79,12.41401478879461,27229118.44,1003
Structure,Electronics,3309102.99,13.08802986616185,25283430.92,1233
Type,Electronics,3291606.66,14.25701121542003,23087634.64,1024
Table,Electronics,3274918.4,17.10169378674887,19149672.78,1130
Member,Home & Kitchen,3258982.02,31.667855400043134,10291135.85,1259
Despite,Home & Kitchen,3237487.52,32.65415515190984,9914473.38,1169
Hair,Electronics,3201865.55,17.2240062772595,18589551.69,1152
Citizen,Home & Kitchen,3186665.74,29.21718117816783,10906821.3,1246
Course,Home & Kitchen,3162816.12,26.846341623330687,11781181.08,1292
Scene,Electronics,3148590.48,17.405155459229615,18089987.69,1221
Vote,Home & Kitchen,3064417.36,33.533162301897214,9138468.16,1242
Anyone,Electronics,2981150.13,27.905417384407514,10683051.57,1098
