product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0001,Major,Electronics,Laptops,1731.77,1264.76,Bates-Moore,92,SUP092
PROD0002,Impact,Beauty,Skincare,1187.97,850.66,Clark LLC,145,SUP040
PROD0003,Lead,Books,Fiction,1906.35,1063.59,Velez-Hill,383,SUP090
PROD0004,Usually,Books,Education,1176.77,813.82,Cook PLC,398,SUP048
PROD0005,Human,Beauty,Skincare,2191.69,1225.24,Smith PLC,390,SUP069
PROD0006,Control,Clothing,Men,1238.18,639.63,"Fields, Jacobson and Walls",425,SUP050
PROD0007,Security,Clothing,Kids,2514.73,1609.88,Morris Group,217,SUP024
PROD0008,Simple,Beauty,Haircare,4007.66,2617.91,Davis-Lowe,287,SUP031
PROD0009,Speak,Home & Kitchen,Decor,3280.5,1789.91,"Phillips, Huber and Meyer",152,SUP029
PROD0010,Affect,Home & Kitchen,Appliances,4864.55,3389.47,Sanders-West,172,SUP010
PROD0011,Especially,Electronics,Mobiles,3635.46,2526.54,"James, Lam and Cox",304,SUP081
PROD0012,Old,Sports,Outdoor,1036.1,651.23,Hood-Boone,285,SUP079
PROD0013,Statement,Sports,Fitness,4937.29,3902.78,Baker Group,343,SUP100
PROD0014,Current,Electronics,Laptops,1316.83,927.07,Johnson Inc,71,SUP039
PROD0015,Public,Sports,Outdoor,4141.44,2121.3,Ryan-Long,112,SUP032
PROD0016,Course,Sports,Indoor,3798.85,2663.07,Martinez LLC,458,SUP040
PROD0017,Too,Books,Education,3418.85,2363.89,Gallagher-Daniels,277,SUP053
PROD0018,From,Clothing,Women,2974.88,1681.91,Carpenter Ltd,290,SUP023
PROD0019,True,Electronics,Mobiles,373.2,188.6,White-Hall,452,SUP095
PROD0020,Fish,Books,Comics,762.35,417.8,Bridges-Porter,464,SUP078
PROD0021,Most,Books,Education,1269.99,794.15,Myers Group,225,SUP034
PROD0022,Table,Beauty,Haircare,241.68,171.45,Brown-Davis,460,SUP097
PROD0023,Lawyer,Electronics,Mobiles,2332.29,1734.25,Buckley-Cruz,499,SUP099
PROD0024,Though,Clothing,Women,2480.88,1908.68,Alexander-Mcdonald,294,SUP100
PROD0025,Thing,Sports,Outdoor,2468.54,1872.61,Lewis-Ortega,380,SUP044
PROD0026,Thought,Books,Education,3112.75,2415.95,Bryant Group,76,SUP065
PROD0027,Son,Sports,Fitness,899.04,599.88,Smith Ltd,416,SUP002
PROD0028,Quality,Clothing,Men,3684.81,2830.61,"Roberson, Allen and Pacheco",94,SUP091
PROD0029,Certainly,Sports,Outdoor,4633.06,3536.46,Young-Hernandez,282,SUP089
PROD0030,Market,Beauty,Makeup,621.16,460.5,Morris-Cherry,73,SUP063
PROD0031,Admit,Clothing,Kids,3501.36,2416.82,Jordan-Mcmahon,129,SUP027
PROD0032,Why,Beauty,Haircare,2935.07,2302.77,"Taylor, Lutz and Miller",383,SUP083
PROD0033,Include,Clothing,Kids,4770.17,2424.61,Santiago-West,286,SUP021
PROD0034,Other,Beauty,Skincare,887.15,646.49,Smith-Ross,279,SUP027
PROD0035,Question,Home & Kitchen,Furniture,3065.51,1614.86,Pierce LLC,251,SUP078
PROD0036,Many,Home & Kitchen,Decor,520.65,360.91,"Osborne, Rogers and Davis",319,SUP091
PROD0037,Ago,Clothing,Men,2352.08,1217.67,Taylor PLC,282,SUP066
PROD0038,Head,Beauty,Skincare,4782.04,3760.22,"Richardson, Gilbert and Williams",54,SUP088
PROD0039,Although,Electronics,Mobiles,1225.5,790.8,Guzman-Rodriguez,474,SUP084
PROD0040,Lose,Home & Kitchen,Decor,442.12,272.57,"Johnson, Jimenez and Tran",278,SUP011
PROD0041,Commercial,Clothing,Women,873.06,641.45,"Schmidt, Chandler and Smith",201,SUP026
PROD0042,Lawyer,Clothing,Kids,546.47,373.46,Lopez PLC,52,SUP006
PROD0043,Throughout,Clothing,Kids,2016.11,1478.51,Callahan-Sanchez,314,SUP090
PROD0044,Despite,Clothing,Men,1927.92,1053.65,"Donaldson, Wilson and Nicholson",355,SUP043
PROD0045,Bar,Home & Kitchen,Furniture,1273.92,952.15,Williams-Armstrong,434,SUP084
PROD0046,Skin,Clothing,Women,816.22,472.36,Anderson LLC,101,SUP080
PROD0047,College,Clothing,Men,3156.62,2080.97,Howe and Sons,201,SUP038
PROD0048,City,Clothing,Men,3442.24,1770.1,"Price, Johnson and Martinez",100,SUP054
